flight_id,aircraft_code,status,arrival_airport,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,amount_total,actual_duration,amount_per_min
136316,733,Arrived,SVO,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,1886000.00,100.0,18860.0
136226,733,Arrived,SVO,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,1886000.00,100.0,18860.0
136389,733,Arrived,SVO,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,1873800.00,100.0,18738.0
136403,733,Arrived,SVO,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,1873800.00,100.0,18738.0
136275,733,Arrived,SVO,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,1825000.00,98.0,18622.448979591838
136423,733,Arrived,SVO,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,1849400.00,100.0,18494.0
136249,733,Arrived,SVO,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,1800600.00,98.0,18373.469387755104
136441,733,Arrived,SVO,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,1837200.00,100.0,18372.0
136131,733,Arrived,SVO,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,1812800.00,99.0,18311.11111111111
136436,733,Arrived,SVO,2017-01-26T10:05:00Z,2017-01-26T11:45:00Z,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,1811600.00,99.0,18298.989898989897
136463,733,Arrived,SVO,2017-01-20T10:05:00Z,2017-01-20T11:45:00Z,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,1788400.00,99.0,18064.646464646463
136387,733,Arrived,SVO,2017-01-19T10:05:00Z,2017-01-19T11:45:00Z,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,1775000.00,99.0,17929.29292929293
136471,733,Arrived,SVO,2017-01-17T10:05:00Z,2017-01-17T11:45:00Z,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,1762800.00,100.0,17628.0
136348,733,Arrived,SVO,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,1762800.00,100.0,17628.0
136479,733,Arrived,SVO,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,1738400.00,99.0,17559.59595959596
136164,733,Arrived,SVO,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,1738400.00,99.0,17559.59595959596
136159,733,Arrived,SVO,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,1700600.00,98.0,17353.061224489797
136132,733,Arrived,SVO,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,1714000.00,99.0,17313.131313131315
136293,733,Arrived,SVO,2017-01-23T10:05:00Z,2017-01-23T11:45:00Z,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,1689600.00,99.0,17066.666666666668
136181,733,Arrived,SVO,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,1689600.00,99.0,17066.666666666668
